Product,Manufacturer/Designer,Max Channels,Pixel Types,Max Voltage,Max LED Current,Parent,Unit Price (USD),Output Connectors,,Outputs,DIY/OTS,Notes,Product URL,
Orange Pi DMX,Arjan van Vught,4,single +clocked,5V,,Orange Pi,$12,,,,DIY,,http://orangepi-dmx.org/,
RaspPi Isolated DMX,Arjan van Vught,512,Allows easy control of DMX-512 devices from Pi,,,Raspberry Pi ,,XLR3/5,,DMX,OTS,,http://bitwizard.nl/shop/DMX-interface-for-Raspberry-pi,
DuotrigesimalWS28111,Brian Amos,32,Single,,,Teensy 4.1,10,Solder,,,DIY,A board similar to the octoWS2811 designed for the Teensy 4.1 with 32 output ports,https://github.com/brianamos1/DuotrigesimalWS2811,https://www.tindie.com/products/amoscomputing/teensy-41-pixel-pusher/
PixelPops,diy/board design,4,Single,5V,,ESP-01 (ESP8266),,,,,DIY,,https://www.doityourselfchristmas.com/wiki/index.php?title=ESPixel_Stick_%26_ESPixel_Pops,
Serial LED Driver,ElectroMage,8,Single or Clocked,5V,3A,Any UART / Serial,$15,Solder,,Both,OTS,,https://www.tindie.com/products/electromage/electromage-serial-to-8x-ws2812apa102-driver/,
Pro Serial LED Driver,ElectroMage,8,Single (8) or Clocked (6),12V,15A,Any UART / Serial,$49,Phoenix Screw,,Both,OTS,,https://www.tindie.com/products/electromage/electromage-pro-5-12v-8x-ws2812apa102-led-driver/,
4x LED Mini Shield,Evil Genius Labs,4,Single or Clocked,5V,,Wemos Dx Mini (ESP32/ESP8266),$5,Solder,,,DIY,,https://www.tindie.com/products/9723/,
8x LED Shield,Evil Genius Labs,8,Single or Clocked,5V,,Adafruit Feather,$7,Solder,,,DIY,,https://www.tindie.com/products/11579/,
6x LED Shield,Evil Genius Labs,6,Single or Clocked,5V,,Wemos Dx Mini (ESP32/ESP8266),$8,Solder,,,DIY,,https://www.tindie.com/products/16255/,
16x LED Shield,Evil Genius Labs,16,Single or Clocked,5V,,NodeMCU ESP32,$9,Solder,,,DIY,,https://www.tindie.com/products/15247/,
6x SMD LED Shield,Evil Genius Labs,6,Single or Clocked,5V,,Wemos Dx Mini (ESP32/ESP8266),$16,Solder,,,OTS,,https://www.tindie.com/products/19174/,
SP901E Pixel Data Distributor,Generic,8,single +clocked,24V,,8 Ch Pixel data distribution,$22,Phoenix Screw,,Both,OTS,Pixel data duplicated to 8 output channels,https://www.superlightingled.com/dc524v-4-channel-spi-signal-output-data-signal-sp901e-amplifier-for-programmable-dream-color-6803-1903-1809-1812-2811-ic-led-light-strips-p-3125.html,
RPI-28D,Hanson Electroncs,3,Single and Clocked,12V,,Raspberry Pi,$22,Phoenix Screw,,Both,OTS,,http://www.hansonelectronics.com.au/product/rpi-28d/,
ESP PixNode SDCard Adapter,Jboards,,,,,,7,,,,OTS,SD Card Adapter for ESPixelstick allows replay of Xlights Fseq files,https://jboards.ecwid.com/ESPixNode-microSD-adapter-p428060492,
Pixel String Pihat Zero,Jboards,2,,12V,,Raspberry Pi,$12,,,,,,https://jboards.ecwid.com/Pixel-String-Pihat-Zero-p133155360,
ArtgateOne,Krzysztof Korzeniowski,,1 Universe Artnet to DMX Node,12V,,Arduino Uno,,,,,DIY,"Artnet to DMX single Universe with OLED display, maintained ,modern project",https://github.com/ArtGateOne/ArtGateOne-DMX?,
Artnet to WS2812 1 Universe,Krzysztof Korzeniowski,1,single,12V,,Arduino Uno,,,,,DIY,"Artnet to 170 Pixels , single universe",https://github.com/ArtGateOne/ArtGateOne-LED,
PocketScroller V2,Kulp Lights,6,Panel,5V,,PocketBeagle,$51,HUB75,,,DIY,,https://kulplights.com/product/pocketscroller/,
F8-B,Kulp Lights,8,Single,12V,,BeagleBone,$51,Phoenix Screw,,Single,,,https://kulplights.com/product/f8-b/,
F8-PB,Kulp Lights,8,Single,12V,,BeagleBone,$81,Phoenix Screw,,Single,,,https://kulplights.com/product/f8-pb/,
F32-B,Kulp Lights,32,Single,12V,,BeagleBone,$95,Phoenix Screw,,Single,,,https://kulplights.com/product/f32-b/,
F40D-B,Kulp Lights,40,Single,5V,,BeagleBone,,RJ-45,Differential,Single,,,https://kulplights.com/product/f40d-pb/,
EspArtStick WLED,Microcyb,6,,12V,15A,Wemos D1 Mini (ESP32/ESP8266),$24,Phoenix Screw,,Single,DIY,,https://www.microcyb.com/index.html#!/WLED-5v-12V-SD-Card-WiFi-EspArtStick-pixel-controller/p/170368862/category=0,
M4 Port Pixel,Microcyb,37,Single,12V,30A,Raspberry Pi 3B+ or above,$35,Phoenix Screw,,,DIY,,https://www.microcyb.com/index.html#!/M4-PI-Raspberry-Pi-4-Port-Pixel-controller/p/468426786/category=0,
M8 Port Pixel,Microcyb,75,Single,12V,30A,Raspberry Pi 3B+ or above,$45,Phoenix Screw,,,DIY,,https://www.microcyb.com/index.html#!/M8-PI-Raspberry-Pi-8-Port-Pixel-controller/p/471859299/category=0,
Pi Hat,Microcyb,3200,2,,No,Yes,$22.00,Both,12,,Yes,Phoenix Screw,Multiple,
Wemos ESP32 Driver Board,Mottram Labs,1,Single and Clocked,12V,,WeMos Mini,$9.00,Screw Terminals,,Both,OTS,"On board fuse , 5V regulator, 74 HCT Buffer",https://www.ebay.co.uk/itm/133705567939?hash=item1f21790ec3:g:IAUAAOSwo5VgXL05,
Wemos PWM RGB/W LED Driver Board,Mottram Labs,4,Fet power output,24V,,WeMos D1 Mini (ESP32/ESP8266),$12.00,Screw Terminals,,,OTS,RGBW MosFet driver fro strips compatible with Wled,https://www.ebay.co.uk/itm/133875147448?hash=item1f2b94a2b8:g:4rAAAOSwRG1hPezJ,
Plasma 2040,Pimoroni,,Single and Clocked,,,Rpi 2040,16,screw Terminals,,,OTS,,https://shop.pimoroni.com/products/plasma-2040,
Falcon PiCap,"PixelController, LLC",2,,24V,,Raspberry Pi,$35,,,Both,OTS,,https://www.pixelcontroller.com/store/index.php?id_product=47,
OctoWS2811 Adaptor,PJRC,8,Single,5V,,Teensy 3.2,$10,RJ-45,,Single,OTS,,https://www.pjrc.com/store/octo28_adaptor.html,
QuinLED-Dig-Uno,Quindor / Intermittent Technology,2,Single or Clocked,24V,15A,ESP8266 or ESP32,$25,Screw Terminals,,Both,Both,DIY or Pre-Assembled,https://quinled.info/quinled-dig-uno/,
QuinLED-Dig-Quad,Quindor / Intermittent Technology,4,Single or Clocked,24V,30A,ESP8266 or ESP32,$38,Screw Terminals,,Both,Both,DIY or Pre-Assembled,https://quinled.info/quinled-dig-uno/,
WLED wemos shield,SerKo,2,Single+Clocked,12V,10A,Wemos D1 Mini (ESP32/ESP8266),,Screw Terminals,,Both,DIY,Easy to assemble with TH parts,https://github.com/srg74/WLED-wemos-shield,
IP67 Controller for WLED,SerKo,2,Single+Clocked,12V,10A,ESP-07S module,,IP67 plug,,Both,DIY,Easy to assemble with TH parts,https://github.com/srg74/Controller-for-WLED-firmware,
ESP32 ThingPlus DMX to LED,Sparkfun,,Single+Clocked,12V,,ESP32 ,$20,Poke Home,,Both,OTS,"Isolated DMX , Artnet compatible",https://www.sparkfun.com/products/15110,
PiPixel,Tindie,1,Single or Clocked,24V,5A,Raspberry Pi,$9,Screw,,Both,OTS,,https://www.tindie.com/products/ManiacalLabs/pipixel-raspberry-pi-led-strip-hat/,
LED Octopus,Tindie,8,Single,5V,,Teensy 3.2,$34,Phoenix Screw,,Single,OTS,,https://www.tindie.com/products/EssenceEng/led-octopus/?pt=ac_prod_search&fbclid=IwAR0w77lL9NKRWRN5rjs89GbIYH6X89oUKeTyQUXs0GWmvsbt0Y-RF29wdO8,
4 Channel Differntial Transmitter,Wizard of Wire,4,single,12V,,Pixel Data,$15,Phoenix Screw,,,OTS,4 Channel differntial transmitter output to RJ45 fir connection with Cat5,https://www.wizardofwire.com/product/data-to-differential-board/,
Meanwell PDU with Differential Reciever,Wizard of Wire,4,single,12V,,Meanwell 350w PSU,$18,Phoenix Screw,,,OTS,4 Channel differential receiver and fused power distribution bolts straight on to PSU,https://www.wizardofwire.com/product/meanwell-differential-receiver-w-power-injection//,
ESP Level Shifter,,1,Single,5V,,ESP-01 (ESP8266),$9,,,,,,https://www.amazon.com/ACROBOTIC-ESP8266-Adapter-WS2812B-Raspberry/dp/B07JFCGH8C,
ESP Pixnode,,6,Single,5V,,NodeMCU (ESP8266),$13,,,,,,https://jboards.ecwid.com/ESPixNode-p127558674,
ESPArtstick,,6,Single,5V,,Wemos Dx Mini (ESP32/ESP8266),$25,,,,,,https://espartstick.ecwid.com/,
ESPixelstick,,4,Single,5V,,ESP8266,$30,,,,,,https://www.amazon.com/ESPixelStick-Wireless-DMX-Pixel-Controller/dp/B072XT1V77/,
QuinLED-Dig-Uno ,,6,Single,5V,,Wemos Dx Mini (ESP32/ESP8266),,Phoniex Screw,,,DIY,,https://quinled.info/2018/10/12/quinled-dig-uno-hardware-guide/#quinled-quad-pcb-boards,
SPIxels Board,,16,Clocked,5V,,Raspberry Pi,,JST,,Clocked,DIY,,http://spixels.org/,
PixelLauncher Gen 2 Micro,Digital Ambience,1,Single,24V,,,,Solder,,Single,OTS,LED data up to 250 ft right out of your controller No sender. It cleans up the signal.,https://www.digitalambiance.com/product/pixellauncher-gen-2-micro/,