,URL,Color Rendition,Light Transmission,Flexible/Rigid,Purpose Made ?,Properties,Fire Retardent?,Tinted/Clear,Sample thickness (inches),Diffusivity,Sizes Available,Material Type,$$$$,Usage Notes
Neutral Cure Silicone,"https://www.idealsealants.com/acetoxy-vs-neutral-cure-silicone-i30#:~:text=An%20acetoxy%20silicone%20is%20a,non%2Dacidic%20substance%20whilst%20curing.",2-5,2-4,F,N,Diffusive,N,T&C,,3-4,,RTV Silicone rubber,$$,"Clear and white silicone sealant, clear good for things like candle flames,sculpt with plastic fork Neutal cure preferred near solder and copper"
"White Acrylic  2447,7328,7508",https://www.eplastics.com/SAMPLE-ACRYWHITE,2-3,3,R,Y,Diffusive,Y,T,0.113,3-5,,PMMA,$$$,"white acrylic, various shades"
LCD TV diffuser,https://nofilmschool.com/diy-light-panel-busted-lcd-tv,5,5,R,Y,Backlight,T,T,,5,,PMMA PET,$,"Flat screen backlight repurposed as large even light plate, artificial skylight"
Etched Vinyl,https://www.mdpsupplies.co.uk/glass-lightbox-films/etched,5,5,F,Y,Backlight,Y,C,,3,600mm X 50m,PVC,$$$,"Self Adhesive etch effect for glass and acrylic polycarbonate, sparkle effect is a good source hiding look, far more effective than sanding with sandpaper"
Rowlux,https://www.orafol.com/en/americas/products/category/advanced-polymer-films-rowlux-illusion-film,5,3,F,Y,Backlight & Edgelight,Y,T&C,0.015,2,,"PET,PVC,PC, TPU",$$$$,Lenticular embossed plastic sheet
Lee Theatrical Filters,https://www.leefilters.com/lighting/zircon.html#zircon-divider-diffusion,5,3,F,Y,Diffusive,Y,C,,4,,Polyester,$$$,"Lee Filters, professional theatre and photo gel,  diffusion range and Zircon LED specific diffusion; Zircon 810 is a solid choice"
Rosco Diffusion,https://emea.rosco.com/en/products/catalog/filters-diffusions,5,3,F,Y,Diffusive,Y,T&C,,4,,Polyester,$$$,Rosco theatrical diffussion
Plastic ` glass` Shards,https://tjlighting.co.uk/product/fake-clear-plastic-iceglass-shards/,5,4,R,N,Diffusive,,,,4,,Acrylic PMMA,$$$,Packing in larger clear or diffuse pipe or vase
Harmonia PC (1050-24)-(3050-24),https://www.plastix-world.com/better-with-a-diffusing-polymers/,5,3-4,R,Y,Diffusive ,Y,T,0.087,3-4,,"PMMA, PC, ",$$$$$,reflective (unknown) dopant several polymer options
Makrolon DQ (5122)-(5162),https://solutions.covestro.com/en/highlights/articles/cases/2019/trevos,5,3-4,R,Y,Diffusive ,Y,T,0.080,3-4,,PC,$$$$$,doped polycarbonate (index mismatch)
Perspex G-Lux Edge Lit Acrylic,https://www.perspex.co.uk/materials/perspex-cast-acrylic/s-lux-and-g-lux/,5,4,R,Y,Edge Lit front diffuser,,,,3,,doped PMMA,$$$$,"Appears clear , lit from edge diffuses light front"
Rosco Opti Sculpt,https://us.rosco.com/en/product/opti-sculpt,5,5,F,Y,Transmissive,,,,4,24”x40”,PC Polycarbonate,$$$$,"embossed DOE, 10°, 20°, 30°, 10°x20°, 10°x30°, 10°x40°, 10°x60°, 15°x35°, 15°x45°, 20°x40° and the unique 40°/60° Reversible"
Light Shaping Diffusers,https://www.luminitco.com/,5,5,F,Y,Transmissive,Y,C,,2-5,,PET,$$$$$,"Very efficient holographic repro gratings, only work with small point sources"
Diffraction grating,https://www.edmundoptics.com/p/25400-linesinch-6quot-x-12quot-sheets-2pack/4621?gclid=CjwKCAjwgdX4BRB_EiwAg8O8HWjw1QGEzk6K58RKoEc3b26oilbvFs6GMut1InyfgzmqdJbvjyPs9BoC58gQAvD_BwE,5,5,F,Y,Transparent ,Y,C,0.003,1,,PC ?,$$$$$,"Cool, but probably not a good option"
Lexan DCLW,https://sfs.sabic.eu/product/lexan-solid-sheet/sign-sheet/,4,4,R,Y,Backlight,Y,T,,4,,PC,$$$$$,Lexan DLCW (Diffused Light Cool White)special combination of high light diffusion and high transmission via an optimized surface texture
3M Envision Diffuser,https://www.3m.co.uk/3M/en_GB/p/d/b00024897/,4,3,F,Y,Diffusive,Y,T,,4,1219mm wide,polyester,$$$$,Backlight white self adhesive film for glass and plastics
Bubble Wrap,Bubble wrap - Wikipedia,4,4,F,N,Diffusive,,,,3,,Air Filled PE,$,Used as stuffing in wider pipes to space LED strip
Corrugated Split Loom Conduit/Tubing/Sleeving,https://www.cabletiesandmore.ca/images/gallery/white-wire-loom-perfoot.jpg,4,3-4,F,N,Diffusive,,,,3-4,,PP/ PE,$$,Split corrugated loom tubing covers and organizes wire and cable and has flexible walls with a lengthwise slit. 
PP Push Fit Waste Pipe Thick Wall,https://www.screwfix.com/p/floplast-push-fit-pipe-white-40mm-x-3m/65426,4,3,R,N,Diffusive,,,,4,40 /32 mm O.D,Polypropylene,$$,"Polypropylene Push Fit Waste Pipe, UK source Screwfix,plain white no markings on it,  *Not ABS , Barrier PEX or PVC *. Bendable after filling with hot sand."
Suction Hose,http://hose-products.com/suction-hose.html,4,4,F,N,Diffusive,,,,3/4,,PVC Wire reinforcement,$$$,"Multiple diameters, clear and colours, heavier duty and more expensive than dryer hose"
Foam Backer Rod,https://www.dortechdirect.co.uk/polyethylene-foam-backer-rod-25mm.html,4,3,F, ,Diffusive,,,,4,,Closed cell PE foam,$$,"Pool noodle material , slit and re seal with tape or adhesive"
Polyester Film,https://www.lexjet.com/hp-backlit-polyester-film-60in-x-100ft?CAWELAID=320012560000042473&CAGPSPN=pla&CAAGID=61396511513&CATCI=pla-862634440483&CATARGETID=320012560000750478&CADevice=c&gclid=Cj0KCQjwpNr4BRDYARIsAADIx9xwg2gMLqN09JDo8E9ehIjSRdLMUWf4aRfGx4EIg2X-TDfUrlzeVXsaAjF2EALw_wcB,4,4,F,Y,Diffusive  ,Y,T,,,,PET,$$$,Good backlit diffusion option
Plexiglas LED Edge Lit was EndlightenT,https://www.plexiglas-shop.com/en-de/products/plexiglas-led/,4,2 - 5,R,Y,Edge Lit front diffuser,Y,T&C,,,upto1220x 2440,PMMA,$$$$$,
BrightView,https://www.brightviewtechnologies.com/products/led-diffusers/led-diffuser-products/page.aspx?id=1102,4,5,F,Y,Transmissive,Y,C,,5,,"PMMA, PET",$$$$$,"High End ,High-efficiency microlenses in optically clear materials"
"Textured Acrylic, various",https://www.eplastics.com/SAMPLE-ACRYPATTERN,4,5,R,Y,Transparent ,Y,C,.125-.220,1-2,,PMMA Poly Methyl Meth Acrylate,$$$,"I think ""frost"" was best"
Baking Parchment,https://www.metsatissue.com/en/brands-products/baking-cooking-papers/paper-differencies/Pages/default.aspx,3,2,F,N,Backlight,N,T,,,600mm wide,Paper with silicone or wax,$,"Baking parchment also greaseproof paper, also used as low cost rear projection material "
Shower Curtain,https://www.amazon.co.uk/Discoball-Waterproof-Antifungal-Curtains-Bathroom/dp/B00Y1XV3VM,3,2,F,N,Backlight,N,T&C,,,,"PVC, EVA",$$,Non woven type shower curtain 
LD45 Plaztazote,https://www.theplasticshop.co.uk/LD45-45kg-foam-sheet.html,3,4,F,N,Backlight,N,T,,,2000mm wide,Closed Cell LDPE foam,$$,"Sheet and in pool noodle form, flexible suitable diffuser for wearables"
Lumieo 2,https://alpadvantage.com/products/lumieo-ii/,3,4,R,Y,Diffusive,Y,T,2mm,4,,PMMA,$$$$,premium white acrylic sheet which provides both high transmission and excellent lamp hiding capabilities
Poly Pro Pipe Thin Wall ,https://www.omega.co.uk/pptst/TYPP.html,3,4,F,N,Diffusive,,,3.200,2,,PP Poly Propylene,$$,"Semi Transparent in natural , also in tints, available from Hula Hoop suppliers"
Polyethelene ,https://www.mcmaster.com/polyethylene-sheets/moisture-resistant-polyethylene-hdpe-sheets-bars-and-strips/thickness~0-04inches/,3,4,F,N,Diffusive,Y,T,0.040,2,,HDPE,$$,Regular high density polyethelene sheet
Oyumaru,https://www.amazon.com/Hinodewashi-Oyumaru-Monochromatic-OO-250C-Clear/dp/B00MG5PYPI,3,4,F,N,Diffusive,N,T&C,,3,,Ethelyne Copolymer,$$,"Hot water mouldlble rubber,flexible.  when set  and possible to mould round single LEDs into shapes , useable as a mould for ploymorph as well"
Expanding Cable Braid,https://www.newegg.com/p/38Y-00AA-00037,3,2,F,N,Diffusive,,,,4,,PET,$$,"White , Black and colours, patterns, Diffuser for tape and strings"
Pool Noodle ,https://www.amazon.com/Oodles-Noodles-Deluxe-Foam-Pool/dp/B01LZ8FAHO?th=1,3,3,F,N,Diffusive,,,,4,,PE Closed cell foam,$$,See slo Plastazote and Foam Backer Rod
Vinyl Dryer Hose,https://www.walmart.com/ip/4-x-5-Vinyl-Dryer-Vent-Hose-PartNo-D04051-JonesStephens/994124574,3,3,F,N,Diffusive,,,,4,,PVC Wire reinforcement,$$,"Typically 4"" diameter, use bubble wrap or spacers to keep LED string centred"
Silicone Sealant,https://www.zotefoams.com/product/azote/plastazote/,3,2-4,F,N,Diffusive,,,variable,4,"4-8mm, 40x80""",XLPE,$$,Great for costumes - search Etsy
Hot Melt Glue,https://www.gluegunsdirect.com/service-and-advice/hot-melt-adhesive/,3,3,R,N,Diffusive,N,T,,4,,EVA,$$,Shorter working time than silicone similar applications
Instamorph/ Polymorph,https://www.instamorph.com/,3,,R,N,Diffusive,N,T,,4,,PCL Poly Capro Lactone,$$,"Hot water mouldable plastic, very rigid when set  and possible to mould round single LEDs into shapes"
Printer Paper,,2,2,F,N,Diffusive,N,,0.004,3,,Wood Pulp,$,"Pretty good diffusion for thickness, organic texture"
PEX Pipe,https://www.homedepot.com/b/Plumbing-Pipe-Fittings-Pipe-PEX-Pipe/N-5yc1vZ1z18i33,2,2,F,N,Diffusive,,,3.200,4,,Ethelyne Copolymer,$$,"Christmas light leaping arches, linear 360 diffusion"
Polyester Pillow Fill,https://www.amazon.com/Fairfield-Poly-Premium-Fiber-32-Ounce/dp/B004ALQ0M2,2,3,F,N,Diffusive,Y,T,,5,,Polyester fibre,$$,Clouds and rocket plumes
Polymer Clay,https://www.jessamatutorials.com/translucent-polymer-clay.html,2,2,R,N,Diffusive,,,,3-4,,PVC,$$,"Oven hardening ,Fimo, Sculpey , Primo available in transparent and translucent , dyeable with alchohol inks"
Perspex Diffuse,https://perspex.com/news/pom-diffuse/,,2 - 5,R,Y,Backlight,Y,T&C,,,upto1220x 2440,PMMA,$$$$$,
Faux Fur,https://en.wikipedia.org/wiki/Fake_fur,,4,F,N,Backlight,N,T,,,1200mm wide,"Polyester,Acrylic",$$$,White long pile faux fur
Fabric,,,,F,N,Diffusive,N,T,,,,,,Not tested yet